+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[803][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[402][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[413][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[409][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[410][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[706][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[708][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[729][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[714][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[0][87]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[79][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[78][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[71][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[5][77]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[993][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[983][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[984][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[985][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[986][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[118][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_decoder_reg[2][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[3][67]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[908][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[896][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[910][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[7][95]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[251][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][87]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[829][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[232][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[830][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[235][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[195][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[198][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[202][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][83]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[207][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[823][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[1][87]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[68][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[65][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][89]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][95]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[75][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[66][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][67]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[7][64]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[6]_rep__3/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[113][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[116][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[126][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[127][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[119][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[12][3]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[414][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[403][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[405][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[406][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_decoder_reg[0][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[225][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[226][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[235][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[440][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[444][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[445][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[422][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[421][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[71][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[426][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[17][31]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[18][17]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[652][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[653][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[654][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[718][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[972][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[961][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[974][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__17/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__20/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__9/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[2]_rep__10/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[5]_rep__2/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__13/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[400][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[329][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[401][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[12][8]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[62][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[55][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[49][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[123][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[230][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[115][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[120][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[228][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[2][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[2][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[600][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[601][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[604][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[595][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[18][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[780][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[200][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[196][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[204][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[811][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[810][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[808][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[804][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[85][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[293][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[95][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[3][90]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[3][65]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[17][24]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[3][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[3][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[728][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[821][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[769][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[781][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[697][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[770][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[909][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[825][0]/S|
